"","Tax.Year","County","Return.Type","Percentage"
"1",2004,"Baker","Single %",0.393
"2",2004,"Baker","Joint %",0.516
"3",2004,"Baker","Separated %",0.013
"4",2004,"Benton","Single %",0.498
"5",2004,"Benton","Joint %",0.419
"6",2004,"Benton","Separated %",0.012
"7",2004,"California","Single %",0.46
"8",2004,"California","Joint %",0.445
"9",2004,"California","Separated %",0.034
"10",2004,"Clackamas","Single %",0.42
"11",2004,"Clackamas","Joint %",0.473
"12",2004,"Clackamas","Separated %",0.013
"13",2004,"Clark Co WA","Single %",0.32
"14",2004,"Clark Co WA","Joint %",0.563
"15",2004,"Clark Co WA","Separated %",0.012
"16",2004,"Clatsop","Single %",0.45
"17",2004,"Clatsop","Joint %",0.432
"18",2004,"Clatsop","Separated %",0.015
"19",2004,"Columbia","Single %",0.373
"20",2004,"Columbia","Joint %",0.516
"21",2004,"Columbia","Separated %",0.014
"22",2004,"Coos","Single %",0.411
"23",2004,"Coos","Joint %",0.468
"24",2004,"Coos","Separated %",0.014
"25",2004,"Crook","Single %",0.351
"26",2004,"Crook","Joint %",0.537
"27",2004,"Crook","Separated %",0.016
"28",2004,"Curry","Single %",0.411
"29",2004,"Curry","Joint %",0.493
"30",2004,"Curry","Separated %",0.012
"31",2004,"Deschutes","Single %",0.417
"32",2004,"Deschutes","Joint %",0.48
"33",2004,"Deschutes","Separated %",0.015
"34",2004,"Douglas","Single %",0.383
"35",2004,"Douglas","Joint %",0.491
"36",2004,"Douglas","Separated %",0.014
"37",2004,"Gilliam","Single %",0.413
"38",2004,"Gilliam","Joint %",0.506
"39",2004,"Gilliam","Separated %",0.013
"40",2004,"Grant","Single %",0.403
"41",2004,"Grant","Joint %",0.504
"42",2004,"Grant","Separated %",0.014
"43",2004,"Harney","Single %",0.383
"44",2004,"Harney","Joint %",0.505
"45",2004,"Harney","Separated %",0.013
"46",2004,"Hood River","Single %",0.407
"47",2004,"Hood River","Joint %",0.473
"48",2004,"Hood River","Separated %",0.012
"49",2004,"Idaho","Single %",0.342
"50",2004,"Idaho","Joint %",0.558
"51",2004,"Idaho","Separated %",0.01
"52",2004,"Jackson","Single %",0.429
"53",2004,"Jackson","Joint %",0.447
"54",2004,"Jackson","Separated %",0.014
"55",2004,"Jefferson","Single %",0.348
"56",2004,"Jefferson","Joint %",0.452
"57",2004,"Jefferson","Separated %",0.014
"58",2004,"Josephine","Single %",0.395
"59",2004,"Josephine","Joint %",0.485
"60",2004,"Josephine","Separated %",0.014
